<!DOCTYPE html>
					<form action="/search/search" method="post"
						  class="menu-content"
						  data-xf-init="quick-search " data-autocomplete-filter="null">
						<h3 class="menu-header">Search</h3>
						
						<div class="menu-row">
							
								<input type="text" class="input js-uix_syncValue" name="keywords" data-uixsync="search" placeholder="Search community..." aria-label="Search" data-menu-autofocus="true" />
							
						</div>


	
		<div class="menu-row">
			
				
	
		
		

		
			<label class="iconic"><input type="checkbox"  name="c[container_only]" value="1" /><i aria-hidden="true"></i><span class="iconic-label">Search titles and first posts only</span></label>

		
	

			
		</div>
	

						
						<div class="menu-row">
							<label class="iconic"><input type="checkbox"  name="c[title_only]" value="1" /><i aria-hidden="true"></i><span class="iconic-label">Search titles only</span></label>

						</div>
						

						
						
						
						
<div class="menu-footer">
							<span class="menu-footer-controls">
								<button type="submit" class="button--primary button button--icon button--icon--search"><span class="button-text">Search</span></button>
								<a href="/search/" class="button"><span class="button-text">Advanced search…</span></a>
							</span>
						</div>

						<input type="hidden" name="_xfToken" value="" />
					</form>
				</div>


				<div class="menu menu--structural menu--wide uix_searchDropdown__menu" aria-hidden="true">
					<form action="/search/search" method="post"
						  class="menu-content"
						  data-xf-init="quick-search " data-autocomplete-filter="null">
						
						
							<input name="keywords"
								   class="js-uix_syncValue"
								   data-uixsync="search"
								   placeholder="Search…"
								   aria-label="Search"
								   type="hidden" />
						


	
		<div class="menu-row">
			
				
	
		
		

		
			<label class="iconic"><input type="checkbox"  name="c[container_only]" value="1" /><i aria-hidden="true"></i><span class="iconic-label">Search titles and first posts only</span></label>

		
	

			
		</div>
	

						
						<div class="menu-row">
							<label class="iconic"><input type="checkbox"  name="c[title_only]" value="1" /><i aria-hidden="true"></i><span class="iconic-label">Search titles only</span></label>

						</div>
						

						
						
						
						
<div class="menu-footer">
							<span class="menu-footer-controls">
								<button type="submit" class="button--primary button button--icon button--icon--search"><span class="button-text">Search</span></button>
								<a href="/search/" class="button" rel="nofollow"><span class="button-text">Advanced…</span></a>
							</span>
						</div>

						<input type="hidden" name="_xfToken" value="" />
					</form>
				</div>
			</div>
		
	
	

								
									<div class="p-nav-opposite">
										
											
		
			
				
					<div class="p-navgroup p-account p-navgroup--guest">
						
							
								
	
		
		
	
		
			<a href="/login/" class="p-navgroup-link p-navgroup-link--textual p-navgroup-link--logIn" data-xf-click="overlay" fetchpriority="high">
				<i></i>
				<span class="p-navgroup-linkText">Log in / Join</span>
			</a>
			<div class="menu menu--structural menu--medium" data-menu="menu" aria-hidden="true" data-href="/login/"></div>

<div class="googleonetap">			
<div id="g_id_onload"
     data-client_id="663835342245-7go5vbpkeov7eek0t2cjnm2icf3nd52a.apps.googleusercontent.com"
     data-login_uri="https://www.caraudio.com/login/register/connected-accounts/google/?setup=1"
     data-prompt_parent_id="g_id_onload"
     style="position: absolute; top: 50px; right: 400px;
            width: 0; height: 0; z-index: 1001;"	 
     data-your_own_param_1_to_login="any_value"
     data-your_own_param_2_to_login="any_value">
</div>			
</div>
			
		
	
	<!-- 
		
			<a href="/login/register" class="p-navgroup-link u-ripple p-navgroup-link--textual p-navgroup-link--register" data-xf-click="overlay" data-follow-redirects="on">
				<i></i>
				<span class="p-navgroup-linkText">Register</span>
			</a>
		
	 -->
	

    <a href="/whats-new/posts/"
        class="p-navgroup-link p-navgroup-link--iconic cxf-awnbat--whatsnew badgeContainer">
        <i aria-hidden="true"></i>
        <span class="p-navgroup-linkText_wn">What’s new</span>
    </a>

	
	
	

	

							
						
					</div>
				
				
					<div class="p-navgroup p-discovery">
						
							
	
		
	

							
	
		
		
			<div class="uix_searchBar">
				<div class="uix_searchBarInner">
					<form action="/search/search" method="post" class="uix_searchForm" data-xf-init="quick-search " data-autocomplete-filter="null">
						<a class="uix_search--close">
							<i class="fa--xf fas fa-window-close uix_icon uix_icon--close" aria-hidden="true"></i>
						</a>
						<input type="text" class="input js-uix_syncValue uix_searchInput uix_searchDropdown__trigger" autocomplete="off" data-uixsync="search" name="keywords" placeholder="Search community..." aria-label="Search" data-menu-autofocus="true" />
						<a href="/search/"
						   class="uix_search--settings u-ripple"
						   data-xf-key="/"
						   aria-label="Search"
						   aria-expanded="false"
						   aria-haspopup="true"
						   title="Search">
							<i class="fa--xf fas fa-cog uix_icon uix_icon--settings" aria-hidden="true"></i>
						</a>
						<span class="uix_search--submit uix_searchIcon">
							<i class="fa--xf fas fa-search uix_icon uix_icon--search" aria-hidden="true" fetchpriority="high"></i>
						</span>
						<input type="hidden" name="_xfToken" value="" />
					</form>
				</div>

				

				
					<a href="/search/"
					   class="p-navgroup-link p-navgroup-link--iconic p-navgroup-link--search u-ripple js-uix_minimalSearch__target"
					   data-xf-click="menu"
					   aria-label="Search"
					   aria-expanded="false"
					   aria-haspopup="true"
					   title="Search">
						<i aria-hidden="true"></i>
					</a>
				

				<div class="menu menu--structural menu--wide" data-menu="menu" aria-hidden="true">
					<form action="/search/search" method="post"
						  class="menu-content"
						  data-xf-init="quick-search " data-autocomplete-filter="null">
						<h3 class="menu-header">Search</h3>
						
						<div class="menu-row">
							
								<input type="text" class="input js-uix_syncValue" name="keywords" data-uixsync="search" placeholder="Search community..." aria-label="Search" data-menu-autofocus="true" />
							
						</div>


	
		<div class="menu-row">
			
				
	
		
		

		
			<label class="iconic"><input type="checkbox"  name="c[container_only]" value="1" /><i aria-hidden="true"></i><span class="iconic-label">Search titles and first posts only</span></label>

		
	

			
		</div>
	

						
						<div class="menu-row">
							<label class="iconic"><input type="checkbox"  name="c[title_only]" value="1" /><i aria-hidden="true"></i><span class="iconic-label">Search titles only</span></label>

						</div>
						

						
						
						
						
<div class="menu-footer">
							<span class="menu-footer-controls">
								<button type="submit" class="button--primary button button--icon button--icon--search"><span class="button-text">Search</span></button>
								<a href="/search/" class="button"><span class="button-text">Advanced search…</span></a>
							</span>
						</div>

						<input type="hidden" name="_xfToken" value="" />
					</form>
				</div>


				<div class="menu menu--structural menu--wide uix_searchDropdown__menu" aria-hidden="true">
					<form action="/search/search" method="post"
						  class="menu-content"
						  data-xf-init="quick-search " data-autocomplete-filter="null">
						
						
							<input name="keywords"
								   class="js-uix_syncValue"
								   data-uixsync="search"
								   placeholder="Search…"
								   aria-label="Search"
								   type="hidden" />
						


	
		<div class="menu-row">
			
				
	
		
		

		
			<label class="iconic"><input type="checkbox"  name="c[container_only]" value="1" /><i aria-hidden="true"></i><span class="iconic-label">Search titles and first posts only</span></label>

		
	

			
		</div>
	

						
						<div class="menu-row">
							<label class="iconic"><input type="checkbox"  name="c[title_only]" value="1" /><i aria-hidden="true"></i><span class="iconic-label">Search titles only</span></label>

						</div>
						

						
						
						
						
<div class="menu-footer">
							<span class="menu-footer-controls">
								<button type="submit" class="button--primary button button--icon button--icon--search"><span class="button-text">Search</span></button>
								<a href="/search/" class="button" rel="nofollow"><span class="button-text">Advanced…</span></a>
							</span>
						</div>

						<input type="hidden" name="_xfToken" value="" />
					</form>
				</div>
			</div>
		
	
	

						
					</div>
				
				
	

			
		
	
											<!--
	
		
	
		
		
			<a class="uix_sidebarCanvasTrigger uix_sidebarTrigger__component p-navgroup-link" data-xf-init="tooltip" title="Sidebar">
				<i class="fa--xf fas fa-ellipsis-v mdi mdi-dots-vertical" aria-hidden="true"></i>
				<span class="uix_sidebarTrigger--phrase">Sidebar</span>
			</a>
		
	

	
-->
										
									</div>
								
								
								

	
		
	
		
		
			<a class="uix_sidebarCanvasTrigger uix_sidebarTrigger__component p-navgroup-link" data-xf-init="tooltip" title="Sidebar">
				<i class="fa--xf fas fa-ellipsis-v mdi mdi-dots-vertical" aria-hidden="true"></i>
				<span class="uix_sidebarTrigger--phrase">Sidebar</span>
			</a>
		
	

	

								
							</div>							
														
							
						</nav>
					
							</div>
							
		
			<div class="p-sectionLinks">
				<div class="pageContent">
					
						
							
								
								
								<div class="p-sectionLinks-inner hScroller" data-xf-init="h-scroller">
									<div class="hScroller-scroll">
										<ul class="p-sectionLinks-list">
											
												<li>
													
	<div class="p-navEl u-ripple " >
		
			
				
	
	<a href="/forums/general-car-audio.7/"
			class="p-navEl-link  "
			
			data-xf-key="alt+1"
			data-nav-id="general_car_audio"><span>General Car Audio</span></a>

				
				
			
			
			
		
			
	
</div>

												</li>
											
												<li>
													
	<div class="p-navEl u-ripple " >
		
			
				
	
	<a href="/forums/subwoofers.10/"
			class="p-navEl-link  "
			
			data-xf-key="alt+2"
			data-nav-id="subwoofers"><span>Subwoofers</span></a>

				
				
			
			
			
		
			
	
</div>

												</li>
											
												<li>
													
	<div class="p-navEl u-ripple " >
		
			
				
	
	<a href="/forums/speakers.16/"
			class="p-navEl-link  "
			
			data-xf-key="alt+3"
			data-nav-id="speakers"><span>Speakers</span></a>

				
				
			
			
			
		
			
	
</div>

												</li>
											
												<li>
													
	<div class="p-navEl u-ripple " >
		
			
				
	
	<a href="/forums/amplifiers.9/"
			class="p-navEl-link  "
			
			data-xf-key="alt+4"
			data-nav-id="amplifiers"><span>Amplifiers</span></a>

				
				
			
			
			
		
			
	
</div>

												</li>
											
												<li>
													
	<div class="p-navEl u-ripple " >
		
			
				
	
	<a href="/forums/head-units.23/"
			class="p-navEl-link  "
			
			data-xf-key="alt+5"
			data-nav-id="head_units"><span>Head Units</span></a>

				
				
			
			
			
		
			
	
</div>

												</li>
											
												<li>
													
	<div class="p-navEl u-ripple " >
		
			
				
	
	<a href="/forums/car-audio-build-logs.110/"
			class="p-navEl-link  "
			
			data-xf-key="alt+6"
			data-nav-id="car_audio_build_logs"><span>Car Audio Build Logs</span></a>

				
				
			
			
			
		
			
	
</div>

												</li>
											
												<li>
													
	<div class="p-navEl u-ripple " >
		
			
				
	
	<a href="/forums/wiring-electrical-and-installation.11/"
			class="p-navEl-link  "
			
			data-xf-key="alt+7"
			data-nav-id="wiring_electrical_installation"><span>Wiring, Electrical and Installation</span></a>

				
				
			
			
			
		
			
	
</div>

												</li>
											
												<li>
													
	<div class="p-navEl u-ripple " >
		
			
				
	
	<a href="/forums/enclosure-design-construction.17/"
			class="p-navEl-link  "
			
			data-xf-key="alt+8"
			data-nav-id="enclosure_design_construction"><span>Enclosure Design & Construction</span></a>

				
				
			
			
			
		
			
	
</div>

												</li>
											
												<li>
													
	<div class="p-navEl u-ripple " >
		
			
				
	
	<a href="/forums/car-audio-classifieds.122/"
			class="p-navEl-link  "
			
			data-xf-key="alt+9"
			data-nav-id="car_audio_classifieds"><span>Car Audio Classifieds</span></a>

				
				
			
			
			
		
			
	
</div>

												</li>
											
												<li>
													
	<div class="p-navEl u-ripple " >
		
			
				
	
	<a href="/forums/home-audio.28/"
			class="p-navEl-link  "
			
			data-xf-key="alt+10"
			data-nav-id="home_audio"><span>Home Audio</span></a>

				
				
			
			
			
		
			
	
</div>

												</li>
											
												<li>
													
	<div class="p-navEl u-ripple " data-has-children="true">
		
			
				
	
	<a href="/forums/-/list#off-topic-discussion.22"
			class="p-navEl-link p-navEl-link--splitMenu "
			
			
			data-nav-id="off_topic_discussion"><span>Off-topic Discussion</span></a>

				
					<a data-xf-key="alt+11"
					   data-xf-click="menu"
					   data-menu-pos-ref="< .p-navEl"
					   class="p-navEl-splitTrigger"
					   role="button"
					   tabindex="0"
					   aria-label="Toggle expanded"
					   aria-expanded="false"
					   aria-haspopup="true">
					</a>
				
				
			
				
					<div class="menu menu--structural" data-menu="menu" aria-hidden="true">
						<div class="menu-content">
							
								
	
	
	<a href="/forums/the-lounge.13/"
			class="menu-linkRow u-indentDepth0 js-offCanvasCopy "
			
			
			data-nav-id="the_lounge"><span>The Lounge</span></a>

	

							
						</div>
					</div>
				
			
			
			
		
			
	
</div>

												</li>
											
												<li>
													
	<div class="p-navEl u-ripple " >
		
			
				
	
	<a href="/whats-new/posts/"
			class="p-navEl-link  "
			
			data-xf-key="alt+12"
			data-nav-id="whatsNew"><span>What's new</span></a>

				
				
			
			
			
		
			
	
</div>

												</li>
											
												<li>
													
	<div class="p-navEl u-ripple " >
		
			
				
	
	<a href="/search/?type=post"
			class="p-navEl-link  "
			
			data-xf-key="alt+13"
			data-nav-id="searchForums"><span>Search forums</span></a>

				
				
			
			
			
		
			
	
</div>

												</li>
											
										</ul>
									</div>
								</div>
							
							
								<div class="p-nav-opposite">
									
										
										
	
		
	
		
		
			<a class="uix_sidebarCanvasTrigger uix_sidebarTrigger__component p-navgroup-link" data-xf-init="tooltip" title="Sidebar">
				<i class="fa--xf fas fa-ellipsis-v mdi mdi-dots-vertical" aria-hidden="true"></i>
				<span class="uix_sidebarTrigger--phrase">Sidebar</span>
			</a>
		
	

	

									
								</div>
							
						
					
				</div>
			</div>
			
					
														
						

					

					
	
		
	

					
	

					
	

					
	

					
				</div>

				
				<div class="offCanvasMenu offCanvasMenu--nav js-headerOffCanvasMenu" data-menu="menu" aria-hidden="true" data-ocm-builder="navigation">
					<div class="offCanvasMenu-backdrop" data-menu-close="true"></div>
